subNum,timestamp,testtype,numcues,numerr,matchlast,matchany,tooslow,waittime,perftime,medtime
8150,Mon Dec 03 16:13:20 2018,3,12,1,1,1,4,1236,27905,1736.0
8150,Mon Dec 03 16:13:44 2018,3,12,0,0,0,3,1384,22185,1589.5
8150,Mon Dec 03 16:14:12 2018,3,12,0,0,0,6,1174,26868,2063.0
8005,Thu Oct 11 14:26:10 2018,1,12,0,0,0,12,4351,29920,2421.0
8005,Thu Oct 11 14:26:39 2018,1,12,0,0,0,5,3145,25440,1965.0
8005,Thu Oct 11 14:27:09 2018,1,12,0,0,0,5,2507,27200,1956.5
8005,Thu Oct 11 14:27:48 2018,2,12,0,0,0,6,1461,23204,1985.5
8005,Thu Oct 11 14:28:22 2018,2,12,0,0,0,9,1599,33020,2297.5
8005,Thu Oct 11 14:28:46 2018,2,12,0,0,0,3,2640,20492,1524.0
8005,Thu Oct 11 14:29:26 2018,3,12,2,0,2,7,1823,33482,2385.0
8005,Thu Oct 11 14:29:53 2018,3,12,0,0,0,5,2612,25018,1964.5
8005,Thu Oct 11 14:30:22 2018,3,12,0,0,0,5,1964,26049,1931.0
8068,Mon Nov 05 12:59:15 2018,1,12,0,0,0,8,2607,28864,2226.0
8068,Mon Nov 05 12:59:40 2018,1,12,0,0,0,5,1997,23120,1900.5
8068,Mon Nov 05 13:00:08 2018,1,12,0,0,0,6,1399,26416,1993.0
8068,Mon Nov 05 13:00:43 2018,2,12,0,0,0,6,1515,26347,1996.5
8068,Mon Nov 05 13:01:08 2018,2,12,0,0,0,4,1770,23252,1769.0
8068,Mon Nov 05 13:01:33 2018,2,12,0,0,0,7,1634,23187,2016.0
8068,Mon Nov 05 13:02:00 2018,3,12,0,0,0,4,1617,22745,1795.0
8068,Mon Nov 05 13:02:24 2018,3,12,0,0,0,3,1219,23040,1846.5
8068,Mon Nov 05 13:02:52 2018,3,12,0,0,0,7,1116,27176,2442.0
8077,Wed Nov 07 08:13:45 2018,1,12,0,0,0,6,2826,23087,1991.5
8077,Wed Nov 07 08:14:17 2018,1,12,0,0,0,10,1523,30033,2346.5
8077,Wed Nov 07 08:15:00 2018,1,12,0,0,0,10,1570,41667,2651.5
8077,Wed Nov 07 08:15:31 2018,2,12,0,0,0,4,1420,22715,1634.0
8077,Wed Nov 07 08:15:59 2018,2,12,1,0,0,6,2111,25340,1941.5
8077,Wed Nov 07 08:16:24 2018,2,12,0,0,0,5,2031,23323,1480.0
8077,Wed Nov 07 08:16:55 2018,3,12,0,0,0,7,1690,25736,2163.5
8077,Wed Nov 07 08:17:26 2018,3,12,0,0,0,6,1175,29673,2375.5
8077,Wed Nov 07 08:17:50 2018,3,12,0,0,0,6,1376,22858,1950.0
8034,Tue Oct 23 13:50:45 2018,1,12,0,0,0,7,31034,28016,2085.5
8034,Tue Oct 23 13:51:14 2018,1,12,0,0,0,6,3499,25602,1940.0
8034,Tue Oct 23 13:51:48 2018,1,12,1,0,1,7,2056,32000,2334.5
8034,Tue Oct 23 13:52:26 2018,2,12,0,0,0,5,1618,22179,1792.0
8034,Tue Oct 23 13:52:50 2018,2,12,0,0,0,6,2735,21892,1856.5
8034,Tue Oct 23 13:53:17 2018,2,12,2,0,2,5,2608,24187,1856.5
8034,Tue Oct 23 13:53:56 2018,3,12,1,0,0,6,3008,29971,2008.5
8034,Tue Oct 23 13:54:26 2018,3,12,1,0,1,7,2132,28178,2195.5
8034,Tue Oct 23 13:55:05 2018,3,12,0,0,0,8,1854,37195,2454.5
8091,Mon Nov 12 10:53:16 2018,1,12,0,0,0,8,4358,29663,2299.0
8091,Mon Nov 12 10:53:42 2018,1,12,0,0,0,3,1671,24578,1855.5
8091,Mon Nov 12 10:54:09 2018,1,12,0,0,0,5,2074,24721,1751.0
8091,Mon Nov 12 10:54:44 2018,2,12,0,0,0,4,3212,23396,1606.5
8091,Mon Nov 12 10:55:13 2018,2,12,0,0,0,5,1827,27043,1912.5
8091,Mon Nov 12 10:55:37 2018,2,12,0,0,0,5,1403,23148,1899.5
8091,Mon Nov 12 10:56:11 2018,3,12,0,0,0,9,2809,28025,2147.0
8091,Mon Nov 12 10:56:36 2018,3,12,0,0,0,7,1570,23907,2103.5
8091,Mon Nov 12 10:57:00 2018,3,12,0,0,0,3,1040,22228,1723.0
8145,Mon Dec 03 11:54:42 2018,1,12,0,0,0,6,2951,23954,1971.5
8145,Mon Dec 03 11:55:17 2018,1,12,0,0,0,9,2755,32387,2511.5
8145,Mon Dec 03 11:55:56 2018,1,12,0,0,0,10,2996,35929,2961.5
8145,Mon Dec 03 11:56:36 2018,2,12,0,0,0,5,1802,24917,1515.5
8145,Mon Dec 03 11:57:03 2018,2,12,0,0,0,6,2348,25147,2034.5
8145,Mon Dec 03 11:57:34 2018,2,12,0,0,0,5,2403,28756,1942.0
8145,Mon Dec 03 11:58:24 2018,3,12,2,0,0,10,3025,40442,2997.0
8145,Mon Dec 03 11:58:55 2018,3,12,0,0,0,7,2907,28722,2131.5
8145,Mon Dec 03 11:59:29 2018,3,12,0,0,0,9,2395,30752,2315.0
8082,Thu Nov 08 14:08:24 2018,1,12,0,0,0,6,3546,24538,1914.0
8082,Thu Nov 08 14:09:06 2018,1,12,0,0,0,9,1776,39899,2952.0
8082,Thu Nov 08 14:09:47 2018,1,12,1,0,0,7,1785,39107,2287.5
8082,Thu Nov 08 14:10:26 2018,2,12,0,0,0,9,1472,33885,2357.0
8082,Thu Nov 08 14:11:09 2018,2,12,0,0,0,9,1271,40851,2805.5
8082,Thu Nov 08 14:11:59 2018,2,12,0,0,0,11,2102,48715,4331.0
8082,Thu Nov 08 14:12:46 2018,3,12,2,0,0,11,1960,41962,2938.5
8082,Thu Nov 08 14:13:26 2018,3,12,0,0,0,8,1550,38559,2575.0
8082,Thu Nov 08 14:14:03 2018,3,12,0,0,0,9,1382,35722,2787.5
8158,Wed Feb 13 15:20:50 2019,1,12,0,0,0,5,2095,25323,1779.5
8158,Wed Feb 13 15:21:16 2019,1,12,0,0,0,4,2037,23631,1961.5
8158,Wed Feb 13 15:21:41 2019,1,12,0,0,0,4,1495,24050,1671.5
8158,Wed Feb 13 15:22:12 2019,2,12,0,0,0,2,2483,21052,1631.0
8158,Wed Feb 13 15:22:41 2019,2,12,0,0,0,6,3995,25556,1887.0
8158,Wed Feb 13 15:23:08 2019,2,12,0,0,0,4,1914,24469,1883.0
8158,Wed Feb 13 15:23:39 2019,3,12,0,0,0,6,2434,26978,2047.0
8158,Wed Feb 13 15:24:07 2019,3,12,0,0,0,6,4251,23176,1991.0
8158,Wed Feb 13 15:24:34 2019,3,12,1,0NA,1,4,3148,24273,1792.5
8101,Wed Nov 14 09:23:40 2018,1,12,0,0,0,6,2546,25049,2038.0
8101,Wed Nov 14 09:24:00 2018,1,12,0,0,0,1,2169,18370,1412.5
8101,Wed Nov 14 09:24:22 2018,1,12,0,0,0,2,2393,19675,1519.0
8101,Wed Nov 14 09:24:55 2018,2,12,0,0,0,3,1571,22228,1735.0
8101,Wed Nov 14 09:25:20 2018,2,12,0,0,0,6,1543,23516,1886.5
8101,Wed Nov 14 09:25:47 2018,2,12,0,0,0,5,1599,24947,1867.0
8101,Wed Nov 14 09:26:14 2018,3,12,0,0,0,2,1433,22522,1789.5
8101,Wed Nov 14 09:26:44 2018,3,12,1,0NA,0,5,1573,28219,1660.0
8101,Wed Nov 14 09:27:10 2018,3,12,0,0,0,4,1198,24707,1912.5
8129,Wed Nov 28 14:08:06 2018,1,12,0,0,0,6,1735,28952,2022.0
8129,Wed Nov 28 14:08:33 2018,1,12,0,0,0,6,1943,24882,2032.5
8129,Wed Nov 28 14:09:05 2018,1,12,1,0,1,8,1644,30328,2034.0
8129,Wed Nov 28 14:09:35 2018,2,12,0,0,0,7,1339,27011,2059.5
8129,Wed Nov 28 14:10:07 2018,2,12,2,0,2,10,1443,30180,2679.5
8129,Wed Nov 28 14:10:42 2018,2,12,0,0,0,9,1547,33363,2573.0
8129,Wed Nov 28 14:11:10 2018,3,12,1,1,1,6,1241,25057,1965.5
8129,Wed Nov 28 14:11:46 2018,3,12,3,0,3,6,1553,33954,2105.0
8129,Wed Nov 28 14:12:16 2018,3,12,2,2,2,8,1233,29314,2425.5
8166,Fri Feb 22 11:16:50 2019,1,12,0,0,0,1,3024,20560,1437.5
8166,Fri Feb 22 11:17:13 2019,1,12,0,0,0,2,2555,20176,1652.0
8166,Fri Feb 22 11:17:37 2019,1,12,0,0,0,1,2569,21752,1900.0
8166,Fri Feb 22 11:18:12 2019,2,12,0,0,0,7,1993,25324,2085.0
8166,Fri Feb 22 11:18:40 2019,2,12,0,0,0,6,2215,25779,2063.5
8166,Fri Feb 22 11:19:16 2019,2,12,2,0,2,10,2279,34292,2662.5
8166,Fri Feb 22 11:19:42 2019,3,12,0,0,0,3,2193,20832,1690.5
8166,Fri Feb 22 11:20:08 2019,3,12,1,1,1,4,2030,24067,1809.0
8166,Fri Feb 22 11:20:29 2019,3,12,0,0,0,2,1549,19513,1544.5
8060,Thu Nov 01 13:49:06 2018,1,12,0,0,0,4,2555,27609,1919.5
8060,Thu Nov 01 13:49:39 2018,1,12,0,0,0,7,2219,30623,2124.0
8060,Thu Nov 01 13:50:14 2018,1,12,0,0,0,7,2315,32632,2426.0
8060,Thu Nov 01 13:50:59 2018,2,12,0,0,0,7,1736,28715,2354.5
8060,Thu Nov 01 13:51:31 2018,2,12,0,0,0,9,1719,30229,2287.5
8060,Thu Nov 01 13:51:58 2018,2,12,0,0,0,5,2277,24557,1716.0
8060,Thu Nov 01 13:52:34 2018,3,12,1,0,1,7,3825,30514,2210.0
8060,Thu Nov 01 13:53:09 2018,3,12,0,0,0,9,1645,32482,2561.0
8060,Thu Nov 01 13:53:40 2018,3,12,0,0,0,8,1324,29906,2119.5
8076,Tue Nov 06 16:04:38 2018,1,12,0,0,0,9,3178,35057,2874.5
8076,Tue Nov 06 16:05:12 2018,1,12,0,0,0,9,1985,31779,2415.0
8076,Tue Nov 06 16:05:44 2018,1,12,0,0,0,8,2145,29807,2100.5
8076,Tue Nov 06 16:06:23 2018,2,12,0,0,0,6,1766,28115,2033.0
8076,Tue Nov 06 16:06:49 2018,2,12,0,0,0,6,1415,24547,2004.5
8076,Tue Nov 06 16:07:19 2018,2,12,0,0,0,6,2040,27605,2008.0
8076,Tue Nov 06 16:07:49 2018,3,12,0,0,0,3,1705,25375,1763.0
8076,Tue Nov 06 16:08:13 2018,3,12,0,0,0,1,1351,23121,1736.5
8076,Tue Nov 06 16:08:44 2018,3,12,0,0,0,10,1608,29666,2607.0
8039,Wed Oct 24 12:35:11 2018,1,12,0,0,0,10,2134,31432,2554.5
8039,Wed Oct 24 12:35:38 2018,1,12,0,0,0,5,1784,25066,1854.0
8039,Wed Oct 24 12:36:07 2018,1,12,0,0,0,8,1702,27008,2261.5
8039,Wed Oct 24 12:36:42 2018,2,12,0,0,0,7,1451,23955,2108.5
8039,Wed Oct 24 12:37:13 2018,2,12,1,0,0,7,2010,28316,2031.0
8039,Wed Oct 24 12:37:42 2018,2,12,2,0,0,5,1626,28148,1552.5
8039,Wed Oct 24 12:38:17 2018,3,12,7,7,7,7,1266,31465,2177.0
8039,Wed Oct 24 12:38:48 2018,3,12,4,3,3,8,1386,29339,2379.5
8039,Wed Oct 24 12:39:14 2018,3,12,3,2,2,5,1352,24388,1905.0
8161,Mon Feb 18 13:14:27 2019,1,12,0,0,0,5,2463,26931,1960.0
8161,Mon Feb 18 13:14:53 2019,1,12,0,0,0,3,2636,22571,1674.5
8161,Mon Feb 18 13:15:17 2019,1,12,0,0,0,3,2053,22280,1726.0
8161,Mon Feb 18 13:15:46 2019,2,12,0,0,0,2,1603,20028,1616.5
8161,Mon Feb 18 13:16:11 2019,2,12,0,0,0,4,2235,22587,1676.0
8161,Mon Feb 18 13:16:32 2019,2,12,0,0,0,1,1739,18924,1487.0
8161,Mon Feb 18 13:16:55 2019,3,12,0,0,0,1,2119,18786,1471.0
8161,Mon Feb 18 13:17:22 2019,3,12,0,0,0,8,1636,25720,2205.5
8161,Mon Feb 18 13:17:47 2019,3,12,1,1,1,6,2213,22740,1903.5
8162,Mon Feb 18 15:43:01 2019,1,12,0,0,0,7,8950,24875,2127.0
8162,Mon Feb 18 15:43:28 2019,1,12,0,0,0,1,7573,19746,1690.0
8162,Mon Feb 18 15:43:44 2019,1,12,0,0,0,1,1605,14517,1072.0
8162,Mon Feb 18 15:44:12 2019,2,12,0,0,0,1,916,17076,1373.0
8162,Mon Feb 18 15:44:29 2019,2,12,0,0,0,0,1524,14740,1133.0
8162,Mon Feb 18 15:44:49 2019,2,12,0,0,0,1,3051,17492,1340.5
8162,Mon Feb 18 15:45:16 2019,3,12,0,0,0,4,1186,21239,1653.0
8162,Mon Feb 18 15:45:37 2019,3,12,0,0,0,1,1403,19364,1577.0
8162,Mon Feb 18 15:45:57 2019,3,12,0,0,0,2,1425,18547,1372.0
8090,Mon Nov 12 10:25:08 2018,1,12,0,0,0,4,3072,23218,1864.0
8090,Mon Nov 12 10:25:41 2018,1,12,2,0NA0,2,6,2785,29936,1804.5
8090,Mon Nov 12 10:26:02 2018,1,12,0,0,0,4,2010,19841,1405.5
8090,Mon Nov 12 10:26:34 2018,2,12,0,0,0,4,1335,19916,1501.5
8090,Mon Nov 12 10:26:57 2018,2,12,0,0,0,4,1912,20476,1572.5
8090,Mon Nov 12 10:27:17 2018,2,12,0,0,0,3,1727,18868,1532.0
8090,Mon Nov 12 10:27:44 2018,3,12,0,0,0,3,1447,22131,1587.0
8090,Mon Nov 12 10:28:09 2018,3,12,0,0,0,4,1643,23107,1814.5
8090,Mon Nov 12 10:28:34 2018,3,12,0,0,0,4,2053,22876,1823.5
8168,Mon Feb 25 13:17:33 2019,1,12,0,0,0,10,3615,39492,2927.0
8168,Mon Feb 25 13:18:24 2019,1,12,0,0,0,11,2852,47371,3688.5
8168,Mon Feb 25 13:18:55 2019,1,12,0,0,0,10,1709,29792,2289.0
8168,Mon Feb 25 13:19:45 2019,2,12,0,0,0,12,2586,43532,3432.0
8168,Mon Feb 25 13:20:31 2019,2,12,0,0,0,11,1467,43973,3147.5
8168,Mon Feb 25 13:21:24 2019,2,12,0,0,0,11,1451,52212,3788.0
8168,Mon Feb 25 13:22:16 2019,3,12,0,0,0,11,1625,46410,3220.5
8168,Mon Feb 25 13:23:26 2019,3,12,0,0,0,11,1612,68419,6555.0
8168,Mon Feb 25 13:24:22 2019,3,12,3,0,3,10,1522,54451,2539.5
8152,Wed Dec 05 10:12:16 2018,1,12,6,6,6,8,3361,42331,2358.0
8152,Wed Dec 05 10:12:47 2018,1,12,0,0,0,7,2831,28019,2251.5
8152,Wed Dec 05 10:13:21 2018,1,12,0,0,0,8,5048,29277,2109.0
8152,Wed Dec 05 10:13:58 2018,2,12,0,0,0,4,2607,23188,1932.5
8152,Wed Dec 05 10:14:31 2018,2,12,0,0,0,5,4456,28852,1917.0
8152,Wed Dec 05 10:15:04 2018,2,12,0,0,0,9,2512,29627,2566.5
8152,Wed Dec 05 10:15:44 2018,3,12,1,0,1,9,2665,32737,2576.0
8152,Wed Dec 05 10:16:21 2018,3,12,2,0,2,7,2295,34274,2576.5
8152,Wed Dec 05 10:16:50 2018,3,12,0,0,0,8,2454,26272,2170.5
8092,Mon Nov 12 12:53:01 2018,1,12,0,0,0,4,2543,25169,1840.5
8092,Mon Nov 12 12:53:29 2018,1,12,0,0,0,5,1989,25555,1879.0
8092,Mon Nov 12 12:54:00 2018,1,12,0,0,0,8,3243,27624,2166.5
8092,Mon Nov 12 12:55:19 2018,2,12,0,0,0,4,1507,24259,1678.5
8092,Mon Nov 12 12:55:41 2018,2,12,0,0,0,3,1723,20828,1691.0
8092,Mon Nov 12 12:56:05 2018,2,12,0,0,0,3,3019,20348,1736.0
8092,Mon Nov 12 12:56:36 2018,3,12,0,0,0,5,2783,26170,1834.0
8092,Mon Nov 12 12:57:02 2018,3,12,0,0,0,6,1595,24089,2032.5
8092,Mon Nov 12 12:57:31 2018,3,12,0,0,0,7,1314,27100,2233.5
8149,Mon Dec 03 14:49:12 2018,1,12,0,0,0,4,3551,25376,1819.0
8149,Mon Dec 03 14:49:48 2018,1,12,0,0,0,7,3078,32912,2180.5
8149,Mon Dec 03 14:50:16 2018,1,12,0,0,0,8,1503,26426,2339.0
8149,Mon Dec 03 14:50:42 2018,2,12,0,0,0,3,987,19556,1515.5
8149,Mon Dec 03 14:51:04 2018,2,12,0,0,0,4,1603,21068,1774.5
8149,Mon Dec 03 14:51:29 2018,2,12,1,0,1,4,1178,23555,1337.0
8149,Mon Dec 03 14:52:00 2018,3,12,0,0,0,2,1402,27715,1757.0
8149,Mon Dec 03 14:52:28 2018,3,12,0,0,0,5,1553,26009,1691.5
8149,Mon Dec 03 14:52:55 2018,3,12,1,0,0,5,930,26130,1764.5
8163,Wed Feb 20 14:09:43 2019,1,12,0,0,0,0,5447,16969,1313.5
8163,Wed Feb 20 14:10:13 2019,1,12,1,0,1,6,4109,25403,2146.5
8163,Wed Feb 20 14:10:35 2019,1,12,0,0,0,2,3916,17809,1431.0
8163,Wed Feb 20 14:10:58 2019,2,12,1,0,1,3,3059,18156,1189.0
8163,Wed Feb 20 14:11:21 2019,2,12,0,0,0,4,2300,20164,1560.5
8163,Wed Feb 20 14:11:44 2019,2,12,0,0,0,4,1627,21307,1646.5
8163,Wed Feb 20 14:12:16 2019,3,12,0,0,0,2,4609,19369,1538.5
8163,Wed Feb 20 14:12:39 2019,3,12,0,0,0,2,2307,21048,1638.0
8163,Wed Feb 20 14:13:03 2019,3,12,0,0,0,3,1268,22081,1742.0
8138,Fri Nov 30 10:38:55 2018,1,12,0,0,0,8,5976,30963,2456.5
8138,Fri Nov 30 10:39:20 2018,1,12,0,0,0,3,2510,23063,1855.0
8138,Fri Nov 30 10:39:54 2018,1,12,0,0,0,8,2675,30495,2588.5
8138,Fri Nov 30 10:40:38 2018,2,12,0,0,0,9,2872,30339,2358.5
8138,Fri Nov 30 10:41:16 2018,2,12,2,0,2,6,8024,30676,2012.0
8138,Fri Nov 30 10:41:42 2018,2,12,0,0,0,7,2104,23675,2050.5
8138,Fri Nov 30 10:42:27 2018,3,12,0,0,0,7,4705,36911,2852.5
8138,Fri Nov 30 10:42:58 2018,3,12,0,0,0,9,1817,29320,2521.5
8138,Fri Nov 30 10:43:30 2018,3,12,0,0,0,7,1536,30602,2181.5
8103,Wed Nov 14 11:18:33 2018,1,12,0,0,0,4,1966,23994,1830.5
8103,Wed Nov 14 11:19:04 2018,1,12,0,0,0,7,2675,29050,2170.5
8103,Wed Nov 14 11:19:29 2018,1,12,0,0,0,4,1886,23138,1873.5
8103,Wed Nov 14 11:20:03 2018,2,12,0,0,0,6,1611,26219,1966.5
8103,Wed Nov 14 11:20:34 2018,2,12,0,0,0,7,1555,29557,2260.5
8103,Wed Nov 14 11:21:03 2018,2,12,0,0,0,3,1828,27075,1504.5
8103,Wed Nov 14 11:21:30 2018,3,12,0,0,0,7,1729,23768,2181.0
8103,Wed Nov 14 11:21:59 2018,3,12,0,0,0,3,1724,26747,1607.5
8103,Wed Nov 14 11:22:28 2018,3,12,0,0,0,6,1794,27656,1919.5
7,Mon Oct 08 08:39:14 2018,1,12,0,0,0,8,2274,27873,2225.0
7,Mon Oct 08 08:39:47 2018,1,12,0,0,0,7,2577,30592,2201.0
7,Mon Oct 08 08:40:10 2018,1,12,0,0,0,2,5537,17937,1309.0
7,Mon Oct 08 08:40:47 2018,2,12,0,0,0,4,2998,23076,1789.0
7,Mon Oct 08 08:41:14 2018,2,12,0,0,0,4,4190,22436,1928.0
7,Mon Oct 08 08:41:43 2018,2,12,0,0,0,6,2367,26858,1956.0
7,Mon Oct 08 08:42:14 2018,3,12,0,0,0,8,2448,26697,2221.0
7,Mon Oct 08 08:42:39 2018,3,12,0,0,0,5,2462,23274,1828.5
7,Mon Oct 08 08:43:06 2018,3,12,0,0,0,5,2646,23385,1859.5
8020,Thu Oct 18 14:03:41 2018,1,12,0,0,0,8,3658,27494,2329.0
