Subject,Trial,Question.ACC
7074,1,1
7074,2,1
7074,3,1
7074,4,1
7074,5,1
7074,6,1
7074,7,1
7074,8,0
7074,9,0
7074,10,1
7074,11,1
7074,12,1
7074,13,1
7074,14,0
7074,15,1
7074,16,1
7074,17,0
7074,18,1
7074,19,0
7074,20,0
7074,21,1
7074,22,1
7074,23,1
7074,24,1
7074,25,1
7074,26,1
7075,1,1
7075,2,0
7075,3,1
7075,4,1
7075,5,1
7075,6,1
7075,7,1
7075,8,0
7075,9,1
7075,10,1
7075,11,1
7075,12,1
7075,13,1
7075,14,0
7075,15,1
7075,16,1
7075,17,1
7075,18,1
7075,19,0
7075,20,1
7075,21,1
7075,22,1
7075,23,0
7075,24,1
7075,25,0
7075,26,1
7075,27,0
7075,28,1
7075,29,1
7075,30,0
7075,31,1
7075,32,1
7075,33,1
7075,34,0
7076,1,1
7076,2,0
7076,3,1
7076,4,1
7076,5,1
7076,6,1
7076,7,1
7076,8,1
7076,9,1
7076,10,1
7076,11,1
7076,12,1
7076,13,1
7076,14,0
7076,15,1
7076,16,0
7076,17,1
7076,18,1
7076,19,0
7076,20,0
7076,21,1
7076,22,1
7076,23,1
7076,24,1
7076,25,1
7076,26,1
7076,27,1
7076,28,0
7076,29,0
7076,30,1
7076,31,1
7076,32,1
7076,33,1
7076,34,0
7076,35,
7076,36,
7077,1,0
7077,2,1
7077,3,1
7077,4,1
7077,5,1
7077,6,1
7077,7,0
7077,8,1
7077,9,1
7077,10,1
7077,11,1
7077,12,1
7077,13,1
7077,14,1
7077,15,1
7077,16,0
7077,17,1
7077,18,1
7077,19,0
7077,20,0
7077,21,0
7077,22,1
7077,23,1
7077,24,1
7077,25,0
7077,26,1
7077,27,1
7077,28,1
7077,29,0
7077,30,0
7077,31,1
7077,32,1
7077,33,0
7077,34,1
7078,1,1
7078,2,0
7078,3,0
7078,4,1
7078,5,0
7078,6,1
7078,7,1
7078,8,1
7078,9,1
7078,10,1
7078,11,1
7078,12,1
7078,13,1
7078,14,1
7078,15,1
7078,16,0
7078,17,0
7078,18,1
7078,19,0
7078,20,1
7078,21,1
7078,22,1
7078,23,0
7078,24,1
7078,25,0
7078,26,1
7078,27,0
7078,28,0
7078,29,1
7078,30,1
7079,1,0
7079,2,1
7079,3,1
7079,4,1
7079,5,1
7079,6,1
7079,7,0
7079,8,1
7079,9,1
7079,10,1
7079,11,1
7079,12,1
7079,13,1
7079,14,0
7079,15,1
7079,16,0
7079,17,1
7079,18,1
7079,19,0
7079,20,1
7079,21,1
7079,22,1
7079,23,1
7079,24,1
7079,25,0
7079,26,1
7079,27,1
7079,28,0
7079,29,1
7079,30,0
7079,31,1
7079,32,1
7079,33,1
7079,34,1
7081,1,1
7081,2,1
7081,3,1
7081,4,1
7081,5,1
7081,6,1
7081,7,1
7081,8,1
7081,9,0
7081,10,1
7081,11,1
7081,12,1
7081,13,1
7081,14,0
7081,15,1
7081,16,0
7081,17,0
7081,18,1
7081,19,0
7081,20,1
7081,21,1
7081,22,1
7081,23,1
7081,24,1
7081,25,0
7081,26,1
7081,27,0
7081,28,0
7081,29,0
7081,30,1
7081,31,1
7082,1,1
7082,2,0
7082,3,1
7082,4,1
7082,5,1
7082,6,1
7082,7,1
7082,8,1
7082,9,0
7082,10,0
7082,11,1
7082,12,1
7082,13,1
7082,14,1
7082,15,1
7082,16,1
7082,17,1
7082,18,1
7082,19,0
7082,20,0
7082,21,1
7082,22,1
7082,23,1
7082,24,1
7082,25,1
7082,26,0
7082,27,1
7082,28,1
7082,29,1
7082,30,0
7082,31,1
7082,32,0
7082,33,1
7082,34,0
7082,35,
7082,36,
7082,37,
7082,38,
7084,1,1
7084,2,0
7084,3,0
7084,4,1
7084,5,1
7084,6,1
7084,7,1
7084,8,1
7084,9,1
7084,10,1
7084,11,0
7084,12,1
7084,13,1
7084,14,1
7084,15,1
7084,16,1
7084,17,0
7084,18,1
7084,19,0
7084,20,1
7084,21,1
7084,22,1
7084,23,1
7084,24,1
7084,25,1
7084,26,1
7084,27,1
7084,28,1
7084,29,1
7084,30,1
7084,31,1
7084,32,1
7084,33,1
7085,1,1
7085,2,1
7085,3,1
7085,4,1
7085,5,1
7085,6,1
7085,7,0
7085,8,1
7085,9,0
7085,10,1
7085,11,0
7085,12,1
7085,13,1
7085,14,0
7085,15,1
7085,16,0
7085,17,0
7085,18,1
7085,19,0
7085,20,0
7085,21,1
7085,22,1
7085,23,1
7085,24,1
7085,25,0
7085,26,1
7085,27,0
7085,28,0
7085,29,0
7085,30,1
7085,31,1
7085,32,0
7085,33,0
7085,34,1
7085,35,
7085,36,
7085,37,
7085,38,
7085,39,1
7085,40,1
7086,1,1
7086,2,1
7086,3,1
7086,4,1
7086,5,1
7086,6,1
7086,7,1
7086,8,1
7086,9,1
7086,10,1
7086,11,1
7086,12,1
7086,13,0
7086,14,0
7086,15,1
7086,16,1
7086,17,1
7086,18,1
7086,19,0
7086,20,1
7086,21,1
7086,22,1
7086,23,1
7086,24,1
7086,25,0
7086,26,1
7086,27,1
7086,28,1
7086,29,1
7086,30,1
7086,31,1
7086,32,1
7086,33,1
7086,34,1
7086,35,
7086,36,
7086,37,
7086,38,
7087,1,0
7087,2,0
7087,3,1
7087,4,1
7087,5,1
7087,6,1
7087,7,1
7087,8,1
7087,9,1
7087,10,1
7087,11,1
7087,12,1
7087,13,1
7087,14,1
7087,15,1
7087,16,1
7087,17,1
7087,18,1
7087,19,0
7087,20,1
7087,21,1
7087,22,1
7087,23,1
7087,24,1
7087,25,1
7087,26,1
7087,27,0
7087,28,1
7087,29,1
7087,30,0
7087,31,1
7087,32,1
7087,33,1
7087,34,0
7087,35,
7087,36,
7087,37,
7088,1,1
7088,2,0
7088,3,0
7088,4,1
7088,5,1
7088,6,1
7088,7,1
7088,8,1
7088,9,1
7088,10,1
7088,11,1
7088,12,1
7088,13,1
7088,14,1
7088,15,1
7088,16,1
7088,17,0
7088,18,1
7088,19,0
7088,20,0
7088,21,1
7088,22,1
7088,23,1
7088,24,1
7088,25,1
7088,26,0
7088,27,1
7088,28,1
7088,29,0
7088,30,1
7088,31,1
7088,32,1
7088,33,0
7088,34,1
7088,35,
7089,1,1
7089,2,0
7089,3,0
7089,4,1
7089,5,0
7089,6,1
7089,7,1
7089,8,1
7089,9,0
7089,10,1
7089,11,1
7089,12,1
7089,13,1
7089,14,0
7089,15,1
7089,16,0
7089,17,1
7089,18,1
7089,19,0
7089,20,1
7089,21,0
7089,22,1
7089,23,0
7089,24,0
7089,25,1
7089,26,0
7089,27,1
7089,28,0
7089,29,0
7089,30,0
7089,31,0
7089,32,0
7089,33,0
7089,34,0
7089,35,
7089,36,
7089,37,
7089,38,
7090,1,1
7090,2,0
7090,3,0
7090,4,1
7090,5,1
7090,6,1
7090,7,1
7090,8,1
7090,9,0
7090,10,1
7090,11,0
7090,12,1
7090,13,0
7090,14,0
7090,15,1
7090,16,1
7090,17,0
7090,18,1
7090,19,0
7090,20,1
7090,21,1
7090,22,1
7090,23,1
7090,24,1
7090,25,1
7090,26,1
7090,27,1
7090,28,0
7090,29,1
7090,30,0
7090,31,1
7090,32,0
7090,33,0
7090,34,1
7090,35,
7090,36,
7091,1,1
7091,2,1
7091,3,1
7091,4,1
7091,5,0
7091,6,1
7091,7,1
7091,8,1
7091,9,1
7091,10,1
7091,11,1
7091,12,1
7091,13,1
7091,14,0
7091,15,1
7091,16,0
7091,17,1
7091,18,1
7091,19,0
7091,20,1
7091,21,0
7091,22,1
7091,23,0
7091,24,0
7091,25,0
7091,26,1
7091,27,1
7091,28,1
7091,29,1
7092,1,1
7092,2,0
7092,3,0
7092,4,1
7092,5,0
7092,6,1
7092,7,1
7092,8,0
7092,9,0
7092,10,1
7092,11,1
7092,12,1
7092,13,1
7092,14,0
7092,15,1
7092,16,1
7092,17,1
7092,18,1
7092,19,0
7092,20,1
7092,21,1
7092,22,1
7092,23,0
7092,24,1
7092,25,0
7092,26,1
7092,27,0
7092,28,0
7092,29,0
7092,30,0
7092,31,0
7092,32,0
7092,33,0
7092,34,1
7092,35,
7092,36,
7093,1,1
7093,2,0
7093,3,1
7093,4,1
7093,5,1
7093,6,1
7093,7,1
7093,8,0
7093,9,1
7093,10,1
7093,11,1
7093,12,1
7093,13,1
7093,14,0
7093,15,1
7093,16,1
7093,17,0
7093,18,1
7093,19,0
7093,20,0
7093,21,0
7093,22,1
7093,23,0
7093,24,0
7093,25,0
7093,26,1
7093,27,1
7093,28,0
7093,29,0
7093,30,1
7093,31,1
7094,1,1
7094,2,0
7094,3,0
7094,4,1
7094,5,0
7094,6,1
7094,7,1
7094,8,1
7094,9,0
7094,10,1
7094,11,1
7094,12,1
7094,13,1
7094,14,1
7094,15,1
7094,16,1
7094,17,1
7094,18,1
7094,19,0
7094,20,1
7094,21,1
7094,22,1
7094,23,0
7094,24,1
7094,25,0
7094,26,1
7094,27,1
7094,28,0
7094,29,1
7094,30,0
7095,1,1
7095,2,0
7095,3,1
7095,4,1
7095,5,1
7095,6,1
7095,7,1
7095,8,1
7095,9,1
7095,10,1
7095,11,1
7095,12,0
7095,13,1
7095,14,1
7095,15,0
7095,16,1
7095,17,0
7095,18,1
7095,19,0
7095,20,1
7095,21,0
7095,22,1
7095,23,1
7095,24,1
7095,25,1
7095,26,0
7095,27,1
7095,28,0
7095,29,1
7095,30,0
7095,31,0
7095,32,1
7095,33,0
7095,34,0
7095,35,
7095,36,
7095,37,
7095,38,
7096,1,1
7096,2,1
7096,3,1
7096,4,1
7096,5,1
7096,6,1
7096,7,0
7096,8,1
7096,9,1
7096,10,1
7096,11,1
7096,12,1
7096,13,1
7096,14,1
7096,15,1
7096,16,1
7096,17,0
7096,18,1
7096,19,0
7096,20,1
7096,21,1
7096,22,1
7096,23,0
7096,24,1
7096,25,0
7096,26,1
7097,1,1
7097,2,0
7097,3,0
7097,4,1
7097,5,1
7097,6,1
7097,7,1
7097,8,1
7097,9,0
7097,10,1
7097,11,1
7097,12,1
7097,13,1
7097,14,0
7097,15,1
7097,16,0
7097,17,1
7097,18,1
7097,19,0
7097,20,1
7097,21,1
7097,22,1
7097,23,0
7097,24,1
7097,25,0
7097,26,0
7097,27,1
7097,28,0
7097,29,1
7097,30,1
7097,31,0
7098,1,1
7098,2,0
7098,3,1
7098,4,1
7098,5,1
7098,6,1
7098,7,0
7098,8,1
7098,9,1
7098,10,1
7098,11,1
7098,12,1
7098,13,1
7098,14,1
7098,15,1
7098,16,0
7099,1,1
7099,2,1
7099,3,1
7099,4,1
7099,5,1
7099,6,1
7099,7,1
7099,8,1
7099,9,0
7099,10,1
7099,11,0
7099,12,0
7099,13,1
7099,14,1
7099,15,1
7099,16,1
7099,17,0
7099,18,1
7099,19,0
7099,20,1
7099,21,1
7099,22,1
7099,23,1
7099,24,1
7099,25,1
7099,26,1
7099,27,1
7100,1,1
7100,2,0
7100,3,1
7100,4,1
7100,5,1
7100,6,1
7100,7,1
7100,8,1
7100,9,1
7100,10,1
7100,11,1
7100,12,1
7100,13,1
7100,14,0
7100,15,1
7100,16,1
7100,17,1
7100,18,1
7100,19,0
7100,20,1
7100,21,1
7100,22,1
7100,23,1
7100,24,0
7100,25,0
7100,26,1
7100,27,1
7101,1,1
7101,2,0
7101,3,1
7101,4,1
7101,5,1
7101,6,0
7101,7,1
7101,8,0
7101,9,1
7101,10,1
7101,11,1
7101,12,1
7101,13,1
7101,14,0
7101,15,1
7101,16,0
7101,17,1
7101,18,1
7101,19,0
7101,20,1
7101,21,1
7101,22,1
7101,23,0
7101,24,1
7101,25,0
7101,26,1
7101,27,0
7101,28,0
7107,1,0
7107,2,0
7107,3,1
7107,4,1
7107,5,0
7107,6,1
7107,7,0
7107,8,1
7107,9,1
7107,10,1
7107,11,1
7107,12,1
7107,13,1
7107,14,1
7107,15,1
7107,16,0
7107,17,1
7107,18,1
7107,19,0
7107,20,1
7107,21,1
7107,22,1
7107,23,1
7108,1,1
7108,2,1
7108,3,1
7108,4,1
7108,5,0
7108,6,1
7108,7,0
7108,8,1
7108,9,0
7108,10,1
7108,11,1
7108,12,1
7108,13,1
7108,14,0
7108,15,1
7108,16,0
7108,17,1
7108,18,1
7108,19,0
7108,20,1
7108,21,1
7108,22,1
7108,23,1
7108,24,1
7108,25,1
7108,26,0
7108,27,1
7108,28,1
7108,29,1
7108,30,0
7108,31,0
7109,1,1
7109,2,0
7109,3,1
7109,4,1
7109,5,1
7109,6,1
7109,7,1
7109,8,0
7109,9,0
7109,10,1
7109,11,1
7109,12,1
7109,13,1
7109,14,0
7109,15,1
7109,16,1
7109,17,1
7109,18,1
7109,19,0
7109,20,0
7109,21,1
7109,22,1
7109,23,1
7109,24,1
7109,25,1
7109,26,1
7109,27,1
7109,28,1
7109,29,1
7109,30,0
7109,31,0
7109,32,1
7109,33,0
7109,34,0
7109,35,
7109,36,
7109,37,
7110,1,1
7110,2,0
7110,3,1
7110,4,1
7110,5,1
7110,6,1
7110,7,1
7110,8,1
7110,9,1
7110,10,1
7110,11,1
7110,12,1
7110,13,1
7110,14,1
7110,15,1
7110,16,1
7110,17,1
7110,18,1
7110,19,0
7110,20,1
7110,21,1
7110,22,1
7110,23,1
7110,24,1
7110,25,1
7110,26,1
7110,27,1
7110,28,1
7110,29,1
7110,30,1
7110,31,1
7110,32,1
7110,33,1
7110,34,0
7111,1,0
7111,2,0
7111,3,1
7111,4,1
7111,5,1
7111,6,1
7111,7,1
7111,8,1
7111,9,1
7111,10,1
7111,11,1
7111,12,1
7111,13,1
7111,14,0
7111,15,1
7111,16,0
7111,17,1
7111,18,1
7111,19,0
7111,20,1
7111,21,1
7111,22,0
7111,23,0
7111,24,1
7111,25,0
7111,26,1
7111,27,1
7111,28,0
7111,29,1
7111,30,1
7111,31,0
7111,32,1
7111,33,0
7111,34,0
7112,1,0
7112,2,0
7112,3,1
7112,4,1
7112,5,1
7112,6,1
7112,7,1
7112,8,1
7112,9,1
7112,10,1
7112,11,1
7112,12,1
7112,13,1
7112,14,1
7112,15,1
7112,16,0
7112,17,1
7112,18,1
7112,19,0
7112,20,1
7112,21,1
7112,22,1
7112,23,1
7112,24,1
7112,25,1
7112,26,1
7112,27,0
7112,28,1
7112,29,1
7112,30,0
7112,31,1
7113,1,1
7113,2,0
7113,3,1
7113,4,1
7113,5,1
7113,6,1
7113,7,1
7113,8,0
7113,9,1
7113,10,0
7113,11,1
7113,12,1
7113,13,1
7113,14,1
7113,15,1
7113,16,0
7113,17,1
7113,18,1
7113,19,0
7113,20,1
7113,21,1
7113,22,1
7113,23,0
7113,24,1
7113,25,1
7113,26,1
7113,27,0
7113,28,0
7113,29,1
7114,1,1
7114,2,0
7114,3,0
7114,4,1
7114,5,1
7114,6,1
7114,7,0
7114,8,1
7114,9,0
7114,10,1
7114,11,1
7114,12,1
7114,13,1
7114,14,0
7114,15,1
7114,16,0
7114,17,1
7114,18,1
7114,19,0
7114,20,1
7114,21,0
7114,22,1
7114,23,1
7114,24,1
7114,25,1
7114,26,1
7114,27,1
7114,28,1
7114,29,1
7114,30,0
7114,31,0
7114,32,1
7114,33,0
7114,34,0
7115,1,1
7115,2,0
7115,3,0
7115,4,1
7115,5,0
7115,6,1
7115,7,1
7115,8,1
7115,9,1
7115,10,1
7115,11,1
7115,12,1
7115,13,1
7115,14,0
7115,15,1
7115,16,1
7115,17,1
7115,18,1
7115,19,0
7115,20,1
7115,21,1
7115,22,1
7115,23,1
7115,24,1
7115,25,0
7115,26,1
7115,27,0
7115,28,0
7115,29,0
7115,30,0
7115,31,0
7115,32,1
7115,33,1
7115,34,0
7115,35,
7115,36,
7116,1,0
7116,2,1
7116,3,1
7116,4,1
7116,5,1
7116,6,1
7116,7,0
7116,8,1
7116,9,0
7116,10,1
7116,11,0
7116,12,1
7116,13,1
7116,14,0
7116,15,0
7116,16,1
7116,17,1
7116,18,1
7116,19,0
7116,20,0
7116,21,0
7116,22,1
7116,23,1
7116,24,1
7116,25,1
7116,26,1
7116,27,1
7116,28,0
7116,29,1
7116,30,0
7116,31,0
7118,1,1
7118,2,0
7118,3,1
7118,4,1
7118,5,0
7118,6,1
7118,7,1
7118,8,0
7118,9,1
7118,10,1
7118,11,1
7118,12,1
7118,13,1
7118,14,0
7118,15,1
7118,16,1
7118,17,1
7118,18,1
7118,19,0
7118,20,1
7118,21,1
7118,22,1
7118,23,0
7118,24,1
7118,25,1
7118,26,1
7119,1,0
7119,2,0
7119,3,1
7119,4,1
7119,5,1
7119,6,1
7119,7,0
7119,8,1
7119,9,1
7119,10,1
7119,11,0
7119,12,1
7119,13,1
7119,14,0
7119,15,1
7120,1,1
7120,2,0
7120,3,1
7120,4,1
7120,5,1
7120,6,1
7120,7,1
7120,8,1
7120,9,1
7120,10,1
7120,11,1
7120,12,1
7120,13,1
7120,14,0
7120,15,1
7120,16,0
7120,17,1
7120,18,1
7120,19,0
7120,20,0
7120,21,1
7120,22,1
7120,23,0
7120,24,1
7120,25,1
7120,26,1
7120,27,0
7120,28,1
7120,29,1
7120,30,0
7120,31,1
7120,32,0
7121,1,1
7121,2,1
7121,3,1
7121,4,1
7121,5,1
7121,6,1
7121,7,1
7121,8,1
7121,9,1
7121,10,1
7121,11,1
7121,12,1
7121,13,1
7121,14,0
7121,15,1
7121,16,1
7121,17,1
7121,18,1
7121,19,0
7121,20,1
7121,21,1
7121,22,1
7121,23,0
7121,24,1
7121,25,1
7121,26,1
7121,27,1
7121,28,1
7121,29,1
7121,30,0
7121,31,1
7121,32,0
7121,33,1
7121,34,0
7122,1,1
7122,2,0
7122,3,0
7122,4,0
7122,5,0
7122,6,1
7122,7,0
7122,8,1
7122,9,0
7122,10,1
7122,11,1
7122,12,1
7122,13,1
7122,14,1
7122,15,1
7122,16,0
7122,17,1
7122,18,1
7122,19,0
7122,20,0
7122,21,1
7122,22,1
7122,23,1
7122,24,1
7122,25,0
7122,26,1
7123,1,1
7123,2,0
7123,3,1
7123,4,1
7123,5,1
7123,6,0
7123,7,1
7123,8,1
7123,9,1
7123,10,1
7123,11,1
7123,12,1
7123,13,1
7123,14,1
7123,15,1
7123,16,1
7123,17,1
7123,18,1
7123,19,0
7123,20,0
7123,21,0
7123,22,1
7123,23,1
7123,24,1
7123,25,1
7123,26,1
7123,27,1
7123,28,0
7123,29,1
7123,30,0
7123,31,1
7123,32,1
7123,33,0
7123,34,1
7123,35,
7123,36,
7123,37,
7124,1,1
7124,2,0
7124,3,1
7124,4,1
7124,5,1
7124,6,1
7124,7,0
7124,8,1
7124,9,1
7124,10,1
7124,11,1
7124,12,1
7124,13,1
7124,14,1
7124,15,1
7124,16,1
7124,17,1
7124,18,1
7124,19,0
7124,20,0
7124,21,1
7124,22,1
7124,23,1
7124,24,1
7124,25,0
7124,26,1
7124,27,1
7124,28,0
7124,29,1
7124,30,1
7124,31,1
7124,32,1
7125,1,1
7125,2,0
7125,3,1
7125,4,1
7125,5,0
7125,6,1
7125,7,0
7125,8,1
7125,9,0
7125,10,1
7125,11,1
7125,12,1
7125,13,1
7125,14,0
7125,15,1
7125,16,0
7125,17,1
7125,18,1
7125,19,0
7125,20,1
7125,21,1
7125,22,1
7125,23,1
7125,24,1
7125,25,0
7125,26,1
7125,27,1
7125,28,1
7125,29,1
7125,30,1
7125,31,1
7125,32,0
7125,33,0
7125,34,0
7126,1,1
7126,2,0
7126,3,1
7126,4,1
7126,5,1
7126,6,1
7126,7,1
7126,8,1
7126,9,1
7126,10,1
7126,11,1
7126,12,1
7126,13,1
7126,14,1
7126,15,1
7126,16,1
7126,17,1
7126,18,1
7126,19,0
7126,20,0
7126,21,1
7126,22,1
7126,23,0
7126,24,1
7126,25,0
7126,26,1
7126,27,1
7126,28,0
7126,29,1
7126,30,1
7126,31,1
7126,32,0
7126,33,1
7126,34,0
7126,35,
7126,36,
7126,37,
7126,38,
7126,39,1
7126,40,1
7126,41,1
7126,42,0
7126,43,1
7126,44,1
7126,45,1
7126,46,1
7126,47,1
7126,48,1
7126,49,1
7126,50,1
7126,51,1
7126,52,1
7126,53,1
7126,54,1
7126,55,1
7126,56,1
7126,57,1
7126,58,0
7126,59,1
7126,60,1
7126,61,1
7126,62,1
7127,1,1
7127,2,0
7127,3,0
7127,4,1
7127,5,1
7127,6,0
7127,7,1
7127,8,1
7127,9,1
7127,10,1
7127,11,1
7127,12,1
7127,13,1
7127,14,1
7127,15,1
7127,16,1
7127,17,1
7127,18,1
7127,19,0
7127,20,0
7127,21,0
7127,22,1
7127,23,0
7127,24,0
7127,25,0
7127,26,1
7127,27,1
7127,28,1
7127,29,0
7127,30,0
7127,31,1
7127,32,1
7127,33,0
7127,34,1
7127,35,
7128,1,1
7128,2,0
7128,3,1
7128,4,1
7128,5,1
7128,6,1
7128,7,0
7128,8,0
7128,9,1
7128,10,1
7128,11,1
7128,12,1
7128,13,1
7128,14,0
7128,15,1
7128,16,0
7128,17,1
7128,18,1
7128,19,0
7128,20,0
7128,21,1
7128,22,1
7128,23,0
7128,24,1
7128,25,0
7128,26,1
7128,27,0
7128,28,0
7128,29,1
7128,30,0
7128,31,1
7129,1,1
7129,2,0
7129,3,1
7129,4,1
7129,5,1
7129,6,1
7129,7,1
7129,8,1
7129,9,1
7129,10,0
7129,11,0
7129,12,1
7129,13,1
7129,14,0
7129,15,1
7129,16,1
7129,17,0
7129,18,0
7129,19,0
7129,20,1
7129,21,0
7129,22,1
7129,23,0
7129,24,0
7129,25,0
7130,1,1
7130,2,0
7130,3,0
7130,4,1
7130,5,0
7130,6,1
7130,7,0
7130,8,1
7130,9,1
7130,10,1
7130,11,0
7130,12,1
7130,13,0
7130,14,0
7130,15,0
7130,16,1
7130,17,0
7130,18,1
7130,19,0
7130,20,1
7130,21,0
7130,22,1
7130,23,0
7130,24,1
7130,25,0
7130,26,0
7130,27,0
7132,1,1
7132,2,0
7132,3,1
7132,4,0
7132,5,1
7132,6,1
7132,7,0
7132,8,1
7132,9,1
7132,10,1
7132,11,1
7132,12,1
7132,13,1
7132,14,0
7132,15,1
7132,16,1
7133,1,1
7133,2,0
7133,3,1
7133,4,1
7133,5,1
7133,6,1
7133,7,1
7133,8,1
7133,9,0
7133,10,1
7133,11,1
7133,12,1
7133,13,1
7133,14,0
7133,15,1
7133,16,1
7133,17,1
7133,18,1
7133,19,0
7133,20,0
7133,21,1
7133,22,1
7133,23,1
7133,24,1
7133,25,1
7133,26,1
7133,27,0
7133,28,0
7133,29,0
7133,30,1
7133,31,1
7133,32,1
7133,33,1
7134,1,1
7134,2,1
7134,3,0
7134,4,1
7134,5,1
7134,6,1
7134,7,0
7134,8,0
7134,9,1
7134,10,1
7134,11,1
7134,12,1
7134,13,1
7134,14,0
7134,15,1
7134,16,1
7134,17,1
7134,18,1
7134,19,0
7134,20,0
7134,21,0
7134,22,1
7134,23,0
7134,24,1
7134,25,0
7134,26,1
7134,27,1
7134,28,1
7134,29,0
7134,30,1
7134,31,1
7134,32,1
7134,33,1
7134,34,1
7135,1,1
7135,2,0
7135,3,0
7135,4,0
7135,5,1
7135,6,1
7135,7,1
7135,8,1
7135,9,1
7135,10,1
7135,11,1
7135,12,1
7135,13,1
7135,14,0
7135,15,1
7135,16,1
7135,17,0
7135,18,1
7135,19,0
7135,20,1
7135,21,1
7135,22,0
7135,23,1
7135,24,1
7135,25,0
7135,26,0
7135,27,1
7135,28,0
7135,29,0
7135,30,0
7135,31,0
7135,32,0
7135,33,0
7135,34,1
7135,35,
7135,36,
7135,37,
7135,38,
7136,1,1
7136,2,0
7136,3,1
7136,4,1
7136,5,0
7136,6,1
7136,7,0
7136,8,1
7136,9,1
7136,10,1
7136,11,1
7136,12,1
7136,13,1
7136,14,0
7136,15,1
7136,16,0
7136,17,1
7136,18,1
7136,19,0
7136,20,0
7136,21,1
7136,22,1
7136,23,1
7136,24,1
7136,25,1
7136,26,0
7136,27,1
7136,28,1
7136,29,0
7137,1,1
7137,2,0
7137,3,1
7137,4,1
7137,5,0
7137,6,1
7137,7,1
7137,8,1
7137,9,0
7137,10,1
7137,11,1
7137,12,1
7137,13,1
7137,14,0
7137,15,1
7137,16,0
7137,17,0
7137,18,1
7137,19,0
7137,20,0
7137,21,1
7137,22,1
7137,23,1
7137,24,1
7137,25,1
7137,26,1
7137,27,0
7137,28,0
7137,29,1
7137,30,0
7137,31,1
7137,32,1
7137,33,0
7137,34,0
7137,35,
7137,36,
7137,37,
7137,38,
7138,1,1
7138,2,0
7138,3,1
7138,4,0
7138,5,1
7138,6,1
7138,7,1
7138,8,0
7138,9,1
7138,10,1
7138,11,1
7138,12,1
7138,13,1
7138,14,0
7138,15,1
7138,16,0
7138,17,0
7138,18,1
7138,19,0
7138,20,1
7138,21,1
7138,22,1
7138,23,1
7138,24,0
7138,25,0
7138,26,1
7138,27,1
7138,28,1
7138,29,1
7138,30,0
7138,31,0
7139,1,1
7139,2,0
7139,3,1
7139,4,1
7139,5,1
7139,6,1
7139,7,1
7139,8,1
7139,9,0
7139,10,1
7139,11,1
7139,12,1
7139,13,1
7139,14,0
7139,15,1
7139,16,1
7139,17,1
7139,18,1
7139,19,0
7139,20,1
7139,21,1
7139,22,1
7139,23,0
7139,24,1
7139,25,1
7139,26,1
7139,27,1
7139,28,0
7139,29,1
7139,30,0
7139,31,0
7140,1,1
7140,2,0
7140,3,1
7140,4,1
7140,5,1
7140,6,1
7140,7,1
7140,8,1
7140,9,1
7140,10,1
7140,11,1
7140,12,1
7140,13,1
7140,14,1
7140,15,1
7140,16,1
7140,17,1
7140,18,1
7140,19,0
7140,20,0
7140,21,1
7140,22,1
7140,23,0
7140,24,1
7140,25,1
7140,26,1
7140,27,0
7140,28,1
7140,29,1
7140,30,0
7141,1,0
7141,2,0
7141,3,1
7141,4,1
7141,5,0
7141,6,1
7141,7,1
7141,8,0
7141,9,1
7141,10,1
7141,11,1
7141,12,1
7141,13,1
7141,14,0
7141,15,0
7141,16,0
7141,17,1
7141,18,1
7141,19,0
7141,20,1
7141,21,0
7141,22,1
7141,23,1
7141,24,1
7141,25,1
7141,26,0
7141,27,0
7141,28,1
7141,29,1
7141,30,0
7141,31,1
7141,32,1
7141,33,0
7141,34,0
7141,35,
7141,36,
7141,37,
7142,1,0
7142,2,0
7142,3,0
7142,4,1
7142,5,0
7142,6,1
7142,7,0
7142,8,1
7142,9,1
7142,10,1
7142,11,1
7142,12,1
7142,13,1
7142,14,0
7142,15,1
7142,16,1
7142,17,0
7142,18,1
7142,19,0
7142,20,1
7142,21,0
7142,22,1
7142,23,0
7142,24,1
7142,25,1
7142,26,0
7142,27,1
7143,1,1
7143,2,0
7143,3,0
7143,4,1
7143,5,0
7143,6,0
7143,7,1
7143,8,0
7143,9,0
7143,10,0
7143,11,1
7143,12,1
7143,13,1
7143,14,0
7143,15,0
7143,16,0
7143,17,0
7143,18,1
7143,19,0
7143,20,0
7143,21,1
7143,22,1
7143,23,0
7143,24,0
7143,25,1
7143,26,0
7143,27,0
7143,28,1
7144,1,0
7144,2,0
7144,3,1
7144,4,1
7144,5,1
7144,6,1
7144,7,1
7144,8,1
7144,9,0
7144,10,1
7144,11,0
7144,12,1
7144,13,0
7144,14,0
7144,15,1
7144,16,1
7144,17,1
7144,18,1
7144,19,0
7144,20,1
7144,21,1
7144,22,1
7144,23,1
7144,24,1
7144,25,0
7144,26,0
7144,27,1
7144,28,0
7144,29,1
7145,1,1
7145,2,0
7145,3,1
7145,4,1
7145,5,1
7145,6,1
7145,7,0
7145,8,1
7145,9,1
7145,10,1
7145,11,1
7145,12,1
7145,13,1
7145,14,0
7145,15,1
7145,16,1
7145,17,1
7145,18,1
7145,19,0
7145,20,0
7145,21,1
7145,22,1
7145,23,0
7145,24,1
7145,25,1
7146,1,0
7146,2,0
7146,3,1
7146,4,1
